182
7612000	-401.005319	-475.070339	27	-0.000000	0.055986	1.100000	1	5.359365	7609755	Branch	9	2.532374	7600074	Node	229	4.905667	7592846	Node	195	2.372791	7610289	Branch	195	4.451239	7595410	Node	89	5.345099	7610841	Branch	40	0.823842	7611532	Node	90	2.334012	7603676	Branch	125	8.838310	7591797	Node	319	11.978907	7605305	Node	24	5.460463	7611170	Branch	268	0.006435	7602114	Node	126	9.151633	7611682	Branch	214	15.148615	7603775	Node	171	8.572088	7609676	Node	127	3.222898	7611153	Branch	276	2.592339	7611727	Node	115	6.722445	7609620	Node	245	0.092579	7611101	Node	144	15.830516	7605126	Node	51	0.031394	7610985	Node	35	11.201240	7611781	Branch	16	3.119569	7611049	Branch	116	15.557432	7595680	Branch	222	4.770689	7608460	Branch	254	32.700902	7610640	Branch	98	2.959473	7611889	Branch	
7616000	-392.923215	-483.350034	32	-0.000000	0.059239	1.100000	6	3.771309	7614446	Branch	229	2.968625	7592846	Node	195	8.716147	7595410	Node	167	1.241864	7615933	Node	125	9.920430	7591797	Node	318	8.862757	7605305	Node	301	7.571703	7615842	Branch	268	0.006435	7602114	Node	171	13.317431	7609676	Node	257	4.400320	7613430	Node	94	7.586388	7614054	Node	302	1.347976	7615290	Node	286	2.876070	7614223	Node	224	0.084559	7615591	Node	312	0.568092	7615624	Branch	74	6.086836	7615423	Branch	151	0.876118	7615069	Node	303	0.790758	7614897	Node	144	13.141265	7605126	Node	262	11.063978	7612268	Node	236	1.237335	7614669	Branch	172	0.706786	7615417	Node	177	8.266445	7615949	Branch	36	1.591165	7611781	Branch	103	10.754510	7603676	Branch	116	37.902342	7595680	Branch	98	2.260037	7611889	Branch	88	7.887071	7612623	Branch	60	17.814716	7614158	Branch	220	32.090037	7614608	Branch	146	3.725021	7615518	Branch	131	2.425039	7615981	Branch	
7620000	-403.174334	-479.775731	27	-0.000000	0.076760	1.100000	7	10.066316	7614446	Branch	229	0.906627	7619836	Node	296	7.013143	7617869	Branch	265	2.772582	7618739	Node	195	3.810000	7595410	Node	317	31.176202	7619452	Branch	319	8.104075	7605305	Node	256	9.379385	7613430	Node	138	4.570290	7616090	Node	268	0.006435	7602114	Node	105	0.259313	7616425	Branch	94	19.356859	7614054	Node	44	0.411323	7617780	Branch	74	5.781417	7618717	Branch	133	1.887805	7619222	Node	171	11.523879	7618539	Node	276	0.391687	7619756	Branch	307	2.748978	7619602	Branch	115	30.790141	7617200	Node	328	2.275275	7619484	Branch	59	6.394608	7619194	Branch	358	0.658433	7619992	Node	250	1.812116	7618520	Branch	103	17.765449	7603676	Branch	88	3.620698	7612623	Branch	131	24.670564	7615981	Branch	78	4.081307	7619340	Branch	
7624000	-390.254030	-492.514897	34	-0.000001	0.046588	1.100000	1	19.407833	7617869	Branch	296	8.014287	7623931	Branch	265	2.772582	7618739	Node	166	2.478467	7623524	Node	90	9.795877	7620323	Node	196	5.306355	7595410	Node	125	5.229764	7620494	Node	318	5.600198	7605305	Node	213	24.939332	7620842	Node	256	9.757968	7613430	Node	113	28.604636	7617200	Node	268	0.006435	7602114	Node	105	6.446388	7623529	Branch	337	2.874947	7623532	Node	14	4.115597	7623761	Branch	235	11.099208	7620360	Branch	79	18.645253	7623718	Node	115	3.379637	7623379	Branch	172	9.426146	7618539	Node	262	14.827382	7622943	Branch	107	5.857576	7622340	Node	144	8.934659	7616090	Node	277	26.252680	7619756	Branch	338	1.412480	7622139	Branch	99	0.551588	7623367	Node	78	1.250955	7622936	Branch	54	6.248328	7622069	Branch	132	30.837397	7615981	Branch	88	25.230829	7612623	Branch	330	1.433330	7621424	Branch	221	10.207250	7622648	Branch	180	1.862753	7623624	Branch	260	2.619115	7623802	Branch	327	3.188675	7623816	Branch	
7628000	-409.259004	-478.049121	23	0.000001	0.074547	1.100000	297	0.038533	7623931	Branch	196	4.481458	7595410	Node	90	15.175301	7620323	Node	125	7.528840	7620494	Node	283	2.632461	7626662	Branch	283	1.190697	7626502	Node	212	13.199608	7620842	Node	285	7.338521	7626279	Branch	55	1.301631	7627149	Branch	257	5.633794	7613430	Node	50	27.015834	7622069	Branch	120	30.058263	7627192	Branch	171	21.354210	7618539	Node	69	10.420413	7624793	Branch	144	14.025499	7616090	Node	26	4.489179	7627370	Branch	192	4.759828	7627651	Branch	15	3.511195	7627796	Branch	263	15.653731	7622943	Branch	116	12.700378	7623379	Branch	88	6.899814	7612623	Branch	327	31.663670	7623816	Branch	246	0.378846	7627962	Branch	
7632000	-420.378885	-485.346828	24	0.000001	0.078871	1.100000	89	4.089700	7620323	Node	41	7.435915	7627149	Branch	168	4.750590	7631632	Branch	196	4.092137	7595410	Node	169	16.567122	7618539	Node	196	4.620552	7630733	Branch	125	4.230855	7620494	Node	213	7.796627	7620842	Node	138	4.056617	7616090	Node	319	3.589858	7631410	Node	276	6.797077	7628860	Node	68	31.006366	7624793	Branch	176	12.859070	7631770	Branch	80	4.347290	7631462	Node	247	3.339161	7627962	Branch	152	2.534363	7630538	Branch	122	3.749431	7627192	Branch	132	7.502274	7628227	Branch	116	30.286739	7623379	Branch	88	6.119149	7612623	Branch	329	0.399770	7629988	Branch	263	3.932317	7630859	Branch	87	1.860801	7631034	Branch	183	0.856576	7631685	Branch	
7636000	-402.525269	-481.683101	28	0.000001	0.075134	1.100000	63	4.161617	7620323	Node	195	1.573171	7595410	Node	267	20.582822	7632159	Branch	125	5.509551	7620494	Node	285	3.591773	7632414	Node	213	3.996560	7620842	Node	319	12.765137	7631410	Node	149	0.709602	7635747	Node	235	21.332623	7632498	Branch	357	0.356152	7634619	Node	79	7.028379	7634354	Node	257	4.969297	7634920	Node	171	11.352521	7633994	Node	328	3.693402	7635666	Branch	144	13.019113	7632258	Node	236	0.304562	7633218	Node	199	13.824722	7634532	Branch	236	3.844435	7635613	Branch	61	17.472340	7633997	Branch	289	1.102524	7635540	Branch	116	31.757084	7623379	Branch	88	5.015441	7612623	Branch	329	5.533641	7629988	Branch	87	2.143158	7631034	Branch	264	13.427031	7632517	Branch	242	2.841177	7634592	Branch	278	2.809766	7635872	Branch	70	10.471298	7635998	Branch	
7640000	-393.241864	-500.913136	36	-0.000001	0.045701	1.100000	195	3.515349	7639181	Node	232	13.359542	7638686	Branch	167	9.797217	7636697	Branch	65	0.473643	7638584	Branch	90	15.359459	7620323	Node	125	8.577434	7620494	Node	92	0.344987	7639777	Node	138	3.234698	7638948	Branch	243	8.883484	7638340	Branch	256	6.847283	7634920	Node	285	4.287993	7639935	Node	275	10.968954	7635872	Branch	235	8.060602	7638206	Branch	171	9.892673	7633994	Node	30	8.733919	7639545	Branch	115	3.029006	7638992	Node	325	29.633230	7631410	Node	144	24.339984	7632258	Node	199	4.003962	7634532	Branch	277	3.367344	7636699	Node	21	25.846025	7636801	Branch	321	8.697726	7639313	Node	107	1.002504	7639709	Node	349	8.407970	7639841	Node	215	15.762183	7639902	Node	236	5.932881	7635613	Branch	60	5.819189	7637932	Branch	241	1.900423	7634592	Branch	132	2.324147	7636198	Branch	116	25.597690	7623379	Branch	207	8.592547	7637256	Branch	159	20.590403	7637847	Branch	83	4.185543	7638643	Branch	118	2.026477	7638896	Branch	88	11.923688	7638942	Branch	202	8.354260	7639973	Branch	
7644000	-394.378438	-506.922219	37	0.000000	0.051039	1.100000	2	13.947877	7643549	Branch	267	57.407967	7635872	Branch	91	6.753652	7620323	Node	125	13.773501	7620494	Node	212	6.480710	7641493	Node	13	0.877619	7636801	Branch	256	17.615036	7634920	Node	285	10.469721	7639935	Node	138	11.471042	7632258	Node	55	1.203828	7640493	Node	302	2.098916	7641242	Node	44	6.680444	7642799	Branch	84	0.687737	7643457	Node	313	3.736360	7642607	Node	18	8.791082	7641060	Branch	172	26.164214	7633994	Node	249	3.723121	7643594	Node	215	8.539964	7639902	Node	115	24.168581	7638992	Node	325	11.291183	7631410	Node	277	17.180584	7641538	Branch	99	4.788801	7642486	Branch	189	1.437567	7643753	Node	189	3.931361	7642655	Branch	356	14.109176	7640929	Branch	70	2.743965	7642148	Branch	136	24.447030	7641048	Branch	160	1.729080	7637847	Branch	207	6.692082	7637256	Branch	83	10.575984	7638643	Branch	88	12.315156	7638942	Branch	17	3.769523	7641174	Branch	202	7.177671	7641754	Branch	322	3.981826	7642716	Branch	23	1.571585	7642882	Branch	98	2.198685	7643519	Branch	81	3.847593	7643994	Branch	
7648000	-412.312144	-526.807565	39	-0.000000	0.057041	1.100000	1	6.787485	7643549	Branch	297	3.766883	7647377	Branch	64	1.426786	7647039	Node	231	1.765666	7647335	Branch	233	20.349243	7644859	Branch	317	5.628042	7644953	Node	300	0.902031	7642607	Node	300	2.965092	7647274	Branch	196	2.081175	7647532	Node	91	4.634017	7620323	Node	112	6.405569	7646335	Node	283	1.554357	7647952	Node	138	1.834930	7646075	Branch	213	15.582375	7641493	Node	256	8.173641	7634920	Node	138	9.924441	7632258	Node	93	2.519803	7647714	Node	127	19.986985	7620494	Node	171	31.932749	7633994	Node	302	1.287807	7641242	Node	84	10.312291	7647474	Branch	115	2.609657	7638992	Node	277	25.826075	7641538	Branch	181	26.753999	7646700	Node	192	5.670360	7646899	Node	181	1.255068	7647194	Branch	21	3.688100	7642882	Branch	30	22.090432	7646920	Branch	99	6.019558	7647611	Branch	202	12.894106	7641754	Branch	98	1.420413	7643519	Branch	248	4.749467	7644612	Branch	131	5.235675	7645174	Branch	36	12.114130	7646760	Branch	23	3.162889	7647248	Branch	72	0.243983	7647488	Branch	103	11.157275	7647893	Branch	360	5.392036	7647901	Branch	322	14.626834	7647946	Branch	
7652000	-397.836471	-484.326404	29	0.000001	0.065125	1.100000	2	5.748397	7643549	Branch	90	3.652453	7650280	Branch	90	3.718006	7620323	Node	318	4.841458	7644953	Node	211	0.326415	7650544	Branch	213	8.296385	7641493	Node	285	3.813996	7651201	Branch	257	6.198537	7650585	Branch	171	12.618693	7633994	Node	127	9.868597	7620494	Node	269	0.802172	7650623	Node	106	7.297350	7651027	Node	257	3.777376	7648234	Node	321	0.840004	7647946	Branch	45	3.640851	7648258	Branch	69	24.415424	7650395	Branch	308	3.433421	7650896	Branch	80	8.694735	7649729	Branch	277	22.464852	7651445	Branch	144	5.511053	7651711	Node	264	30.834248	7650855	Branch	88	16.719518	7648754	Branch	116	24.091113	7649439	Branch	145	3.945056	7650500	Branch	207	8.077560	7650689	Branch	292	44.730597	7651209	Branch	323	3.364565	7651295	Branch	136	7.783956	7651424	Branch	332	0.985293	7651451	Branch	
7656000	-407.031451	-470.831621	23	-0.000000	0.084825	1.100000	299	13.896931	7651451	Branch	167	3.978717	7652420	Branch	90	2.610170	7620323	Node	267	5.537950	7655753	Branch	170	10.151218	7633994	Node	212	6.645415	7641493	Node	319	7.085932	7652518	Node	33	6.549602	7655295	Branch	127	16.695144	7620494	Node	224	0.269378	7655435	Branch	236	6.088541	7655391	Node	144	9.134904	7651711	Node	277	7.372490	7654716	Branch	240	2.829256	7654768	Node	323	3.774855	7651295	Branch	264	10.896602	7650855	Branch	116	26.516037	7649439	Branch	88	14.964734	7655005	Branch	216	6.084211	7655418	Branch	208	8.697842	7655465	Branch	86	18.469832	7655475	Branch	108	0.892919	7655501	Branch	202	4.130312	7655904	Branch	
7660000	-408.775917	-470.684820	21	-0.000001	0.087119	1.100000	229	1.492393	7658812	Node	64	2.332608	7655475	Branch	91	4.610961	7620323	Node	125	2.017408	7659486	Node	213	18.060462	7641493	Node	319	12.778971	7652518	Node	84	17.633329	7657130	Node	127	4.400206	7620494	Node	172	25.396177	7633994	Node	21	4.216450	7656603	Branch	144	9.552754	7651711	Node	325	3.881450	7658132	Branch	289	11.288584	7657493	Branch	217	0.490339	7658285	Branch	76	1.997736	7658723	Branch	96	28.200815	7659086	Branch	116	29.780713	7649439	Branch	208	13.589814	7655465	Branch	202	20.966079	7655904	Branch	315	7.233596	7658679	Branch	48	1.862780	7659409	Branch	
7664000	-412.959541	-484.055031	26	-0.000001	0.084814	1.100000	1	2.653334	7663311	Branch	8	5.397467	7660042	Branch	166	0.924994	7661724	Node	91	11.330087	7662839	Node	285	6.638812	7661026	Branch	33	22.258564	7662320	Branch	275	14.353018	7663261	Node	113	3.692625	7663954	Branch	171	7.733071	7633994	Node	74	18.709707	7662735	Branch	224	0.355869	7663345	Node	312	0.505483	7658679	Branch	127	5.194853	7663323	Node	325	8.603477	7652518	Node	144	5.729095	7651711	Node	26	1.125182	7661619	Node	215	3.103566	7663272	Node	30	11.555257	7660938	Branch	199	1.274750	7663884	Node	97	0.284939	7659086	Branch	77	1.990501	7661705	Branch	183	4.457997	7660883	Branch	217	9.636750	7658285	Branch	116	32.751021	7649439	Branch	342	2.798310	7662301	Branch	60	3.041025	7663499	Branch	
7668000	-416.609149	-499.540367	29	-0.000001	0.099624	1.100000	4	2.847159	7666587	Branch	63	2.789380	7667402	Node	267	9.059328	7667733	Branch	169	1.510714	7667946	Node	319	5.632128	7667810	Node	138	0.568320	7665246	Node	171	3.192479	7665448	Branch	44	9.315346	7666365	Branch	357	0.174358	7663311	Branch	205	5.412231	7666343	Branch	133	3.546115	7667561	Node	25	5.397780	7667585	Node	94	7.214292	7665083	Branch	346	8.593593	7664226	Branch	215	21.567037	7663272	Node	128	19.151563	7666185	Node	325	16.113351	7652518	Node	172	5.720029	7633994	Node	144	16.488118	7651711	Node	185	7.843416	7667369	Branch	181	5.614145	7667482	Node	15	0.026315	7665713	Branch	341	2.759017	7667763	Node	76	11.294202	7662735	Branch	116	15.144460	7649439	Branch	264	9.088136	7664343	Branch	19	15.289759	7666625	Branch	141	5.450007	7667445	Branch	220	23.317977	7667562	Branch	
7672000	-397.967042	-490.060175	31	-0.000001	0.096421	1.100000	3	3.994985	7670403	Branch	7	0.108261	7670706	Branch	147	0.014443	7668541	Node	300	0.452860	7671531	Node	267	13.038404	7667733	Branch	196	1.765337	7671680	Node	91	3.311546	7667402	Node	344	0.142324	7671838	Node	319	4.611545	7667810	Node	127	31.494279	7666185	Node	235	4.419901	7670475	Node	171	6.398336	7633994	Node	150	16.807886	7669854	Branch	114	6.255364	7671880	Branch	106	4.902332	7671144	Node	262	9.187353	7671173	Node	215	17.485453	7663272	Node	144	12.386944	7651711	Node	189	13.896469	7669555	Branch	219	28.193104	7671845	Node	189	6.570300	7671940	Node	277	8.275350	7671946	Branch	81	1.420563	7668363	Branch	145	2.118861	7669637	Branch	116	42.965091	7649439	Branch	19	8.885582	7666625	Branch	156	5.191353	7670823	Branch	20	4.074200	7671723	Branch	356	2.599174	7671828	Branch	117	1.619963	7671868	Branch	153	16.795830	7671995	Branch	
7676000	-391.867790	-468.889399	26	-0.000001	0.081455	1.100000	229	1.780893	7675799	Node	296	0.927285	7671828	Branch	10	0.684851	7674039	Node	89	0.700980	7675850	Node	65	3.915950	7675794	Branch	147	0.014443	7668541	Node	318	2.269227	7667810	Node	213	9.183939	7675447	Node	138	8.946861	7651711	Node	24	3.919273	7675726	Branch	55	4.760575	7674865	Node	114	16.466518	7673632	Node	171	11.196178	7633994	Node	106	22.029019	7675438	Branch	127	8.482487	7666185	Node	277	10.381635	7671946	Branch	19	3.560848	7666625	Branch	220	7.345755	7673880	Branch	156	16.582309	7670823	Branch	153	12.461792	7671995	Branch	202	9.312684	7673405	Branch	327	12.331062	7674333	Branch	103	46.918170	7674477	Branch	98	19.007202	7675088	Branch	136	15.953966	7675451	Branch	152	2.215947	7675808	Branch	
7680000	-409.974087	-492.236389	29	0.000000	0.102235	1.100000	265	6.956525	7678762	Branch	64	2.602407	7679748	Branch	167	2.563975	7676006	Node	147	0.014443	7668541	Node	147	12.643564	7679114	Branch	90	4.381945	7678649	Node	211	4.224465	7679066	Node	318	10.442010	7678950	Node	256	7.432144	7677294	Node	345	8.156931	7678033	Branch	337	1.390697	7677279	Node	127	14.417624	7666185	Node	127	10.779314	7679111	Branch	84	5.212357	7679243	Node	205	5.387222	7679305	Node	144	19.523235	7651711	Node	236	11.181518	7678613	Node	185	8.114247	7679509	Node	115	1.182675	7679907	Node	81	2.567829	7677233	Branch	220	0.879322	7673880	Branch	156	20.603572	7670823	Branch	153	22.436639	7671995	Branch	98	0.778367	7675088	Branch	152	8.396570	7675808	Branch	116	22.661227	7677404	Branch	216	5.553413	7677414	Branch	83	4.526224	7679205	Branch	143	7.816324	7679478	Branch	
7684000	-392.959976	-497.411012	35	0.000000	0.042452	1.100000	3	1.317438	7682593	Node	195	5.479688	7679066	Node	89	3.390720	7683500	Branch	147	0.014443	7668541	Node	169	7.355433	7680307	Node	267	9.156321	7682625	Node	66	3.419871	7679748	Branch	318	9.708791	7678950	Node	13	1.471762	7681631	Branch	256	14.542890	7677294	Node	285	5.623562	7683887	Node	126	9.194799	7682418	Node	105	3.420885	7682942	Node	268	5.929040	7683966	Node	235	5.693959	7681513	Branch	352	12.941748	7681674	Branch	84	6.357341	7683670	Node	357	0.141192	7683982	Node	144	22.322999	7651711	Node	59	0.126354	7682454	Branch	349	2.023543	7678033	Branch	219	11.107568	7681719	Branch	325	3.212023	7683655	Node	236	1.399578	7683191	Branch	156	33.140449	7670823	Branch	153	29.824370	7671995	Branch	98	3.700790	7675088	Branch	116	31.231093	7677404	Branch	136	21.147831	7681184	Branch	102	20.775343	7681367	Branch	173	5.733853	7682600	Branch	333	0.469195	7682911	Branch	103	9.424017	7682994	Branch	315	7.694431	7683043	Branch	202	2.673089	7683545	Branch	
7688000	-400.031039	-482.198163	29	0.000001	0.070817	1.100000	1	11.015530	7687351	Branch	2	9.307428	7681674	Branch	195	4.176002	7679066	Node	166	2.335487	7686353	Branch	233	0.692892	7687318	Node	147	0.014443	7668541	Node	168	1.319072	7680307	Node	317	10.532573	7678950	Node	125	4.710170	7682418	Node	284	32.183311	7685078	Branch	256	5.579912	7686630	Node	337	5.342945	7686798	Branch	235	6.805549	7681513	Branch	84	8.472427	7685729	Node	94	1.889175	7685859	Branch	257	0.493547	7687967	Node	144	10.971187	7651711	Node	200	3.587695	7683545	Branch	351	2.816360	7686216	Branch	271	1.253376	7685180	Branch	156	11.728907	7670823	Branch	153	13.549675	7671995	Branch	98	8.820079	7675088	Branch	116	23.185591	7677404	Branch	102	12.657521	7681367	Branch	173	15.733407	7682600	Branch	103	15.903220	7682994	Branch	254	1.310410	7687891	Branch	71	2.147045	7687969	Branch	
7692000	-385.934560	-479.906943	31	0.000001	0.071481	1.100000	265	7.711482	7688830	Branch	265	2.736188	7691336	Node	147	0.014443	7668541	Node	148	0.840869	7689832	Branch	125	4.051221	7682418	Node	318	16.542213	7688845	Node	301	23.287735	7689854	Branch	256	4.804629	7686630	Node	149	6.981789	7688148	Node	213	12.709135	7689805	Node	320	0.408074	7688766	Node	235	19.782627	7691086	Branch	276	7.506041	7691421	Branch	205	6.045649	7691645	Node	34	3.110276	7691967	Node	172	12.986903	7689830	Node	199	11.208033	7690931	Node	144	9.506018	7651711	Node	270	6.777022	7685180	Branch	252	1.572321	7687891	Branch	128	11.533183	7689978	Branch	277	6.198696	7690772	Node	338	1.617579	7691498	Node	45	3.501856	7691991	Branch	97	17.798742	7685859	Branch	184	2.120636	7686353	Branch	98	35.141734	7675088	Branch	116	26.037843	7677404	Branch	103	21.735283	7689068	Branch	83	8.777020	7689456	Branch	88	15.241467	7691051	Branch	
7696000	-403.925864	-466.265038	21	0.000000	0.091602	1.100000	165	1.662245	7693780	Node	147	0.014443	7668541	Node	169	1.221056	7693551	Node	42	16.651137	7695380	Branch	125	5.513131	7682418	Node	148	6.104440	7688148	Node	211	3.252663	7693952	Branch	213	6.805999	7689805	Node	256	6.246697	7686630	Node	171	28.636665	7689830	Node	106	3.207473	7695403	Branch	35	1.112333	7693862	Node	325	33.840523	7688845	Node	144	15.112058	7651711	Node	128	1.165672	7694913	Node	249	0.043094	7695834	Node	16	30.370440	7694156	Branch	98	6.122905	7675088	Branch	116	32.456890	7677404	Branch	103	11.879657	7689068	Branch	178	3.849376	7694927	Branch	
7700000	-407.224620	-490.703716	28	-0.000001	0.106786	1.100000	11	0.301150	7698396	Branch	166	41.269596	7699586	Branch	167	2.463051	7699896	Node	147	0.014443	7668541	Node	125	3.550793	7682418	Node	211	3.804749	7693952	Branch	149	8.733543	7688148	Node	319	11.254462	7688845	Node	256	3.996445	7699231	Node	345	0.244150	7697769	Node	268	2.191452	7699934	Branch	214	6.221517	7689805	Node	34	9.083622	7698533	Branch	262	0.915374	7699062	Node	199	5.730176	7697284	Branch	144	5.731922	7651711	Node	121	9.882504	7698502	Branch	249	0.186783	7697451	Branch	158	0.517529	7699268	Node	15	1.906628	7698151	Branch	274	22.703428	7697764	Branch	16	40.437918	7694156	Branch	98	11.386117	7675088	Branch	116	45.001951	7677404	Branch	175	10.671813	7698271	Branch	179	4.985086	7699370	Branch	350	0.223478	7699748	Branch	103	3.191414	7699876	Branch	
